2868,51171,51171,VA,SHENANDOAH,5,6,4,34.4,149,74.7,70,16,0.06,1.831,0.12734,-0.07551,0.44218,-0.95884,1.08035,-1.38155,-0.77,3
2869,51173,51173,VA,SMYTH,5,6,6,35.0,116,74.3,68,16,0.05,1.582,0.17697,-1.06911,0.60141,-0.82193,1.08035,-1.51372,-1.55,3
2870,51175,51175,VA,SOUTHAMPTON,5,6,4,39.7,174,77.6,72,3,0.47,3.843,0.56578,0.67722,0.11892,-1.09576,-0.89133,-0.31682,-0.94,3
2871,51177,51177,VA,SPOTSYLVANIA,5,0,1,35.4,155,76.9,72,4,2.7,5.598,0.21006,0.10515,-0.06323,-1.09576,-0.73966,0.61216,-0.97,3
2872,51179,51179,VA,STAFFORD,5,1,1,35.4,174,76.9,72,5,3.42,5.834,0.21006,0.67722,-0.06323,-1.09576,-0.588,0.73698,-0.12,3
2873,51181,51181,VA,SURRY,5,8,4,39.3,174,77.5,72,4,10.06,6.914,0.53269,0.67722,0.11135,-1.09576,-0.73966,1.30872,0.79,4
2874,51183,51183,VA,SUSSEX,5,8,6,40.5,174,79.1,72,4,0.43,3.752,0.63196,0.67722,-0.2155,-1.09576,-0.73966,-0.36492,-1.11,3
2875,51185,51185,VA,TAZEWELL,5,7,8,31.5,116,67.4,68,16,0.03,1.06,-0.11257,-1.06911,2.15522,-0.82193,1.08035,-1.79016,-0.56,3
2876,51187,51187,VA,WARREN,5,1,1,33.9,149,73.4,70,16,1.21,4.797,0.08598,-0.07551,0.74865,-0.95884,1.08035,0.18802,1.07,4
2877,51191,51191,VA,WASHINGTON,5,2,2,35.0,116,74.3,68,16,0.58,4.067,0.17697,-1.06911,0.60141,-0.82193,1.08035,-0.19841,-0.23,3
2878,51193,51193,VA,WESTMORELAND,5,6,4,35.4,174,76.9,72,4,9.29,6.834,0.21006,0.67722,-0.06323,-1.09576,-0.73966,1.26629,0.25,4
2879,51195,51195,VA,WISE,5,7,8,34.4,116,73.0,68,20,0.29,3.364,0.12734,-1.06911,0.89927,-0.82193,1.68702,-0.57048,0.25,4
2880,51197,51197,VA,WYTHE,5,7,8,34.4,116,71.3,68,16,0.29,3.384,0.12734,-1.06911,1.35637,-0.82193,1.08035,-0.55979,0.11,4
2881,51199,51199,VA,YORK,5,0,1,40.6,174,78.2,72,1,55.44,8.621,0.64299,0.67722,0.02902,-1.09576,-1.19466,2.21216,1.27,4
2882,51510,51013,VA,Alexandria,5,0,1,35.6,149,78.7,70,5,0.46,3.828,0.22661,-0.07551,-0.52999,-0.95884,-0.588,-2.35103,-2.25,2
2883,51515,51019,VA,Bedford City,5,3,2,37.9,153,75.8,71,16,1.89,5.24,0.41688,0.04493,0.44787,-1.0273,1.08035,-2.35103,1.39,4
2884,51520,51191,VA,Bristol City,5,2,2,35.0,116,74.3,68,16,0.58,4.067,0.17697,-1.06911,0.60141,-0.82193,1.08035,-2.35103,-0.23,3
2885,51530,51163,VA,Buena Vista City,5,6,6,36.1,152,74.9,64,16,0.22,3.096,0.26797,0.01482,0.53482,-0.5481,1.08035,-2.35103,0.64,4
2886,51540,51003,VA,Charlottesville,5,3,2,36.0,153,77.1,71,16,0.47,3.858,0.2597,0.04493,-0.06533,-1.0273,1.08035,-2.35103,-0.02,3
2887,51550,51550,VA,CHESAPEAKE,5,0,1,40.5,174,78.3,72,1,13.42,7.202,0.63196,0.67722,-3.9E-4,-1.09576,-1.19466,1.46105,0.48,4
2888,51560,51005,VA,Clifton Forge,5,6,6,31.6,152,70.2,64,20,0.23,3.13,-0.10429,0.01482,1.41097,-0.5481,1.68702,-2.35103,1.77,4
2889,51570,51041,VA,Colonial Hts City,5,2,2,37.5,155,77.9,72,4,2.92,5.678,0.38379,0.10515,-0.15123,-1.09576,-0.73966,-2.35103,-0.84,3
2890,51580,51005,VA,Covington,5,6,6,31.6,152,70.2,64,20,0.23,3.13,-0.10429,0.01482,1.41097,-0.5481,1.68702,-2.35103,1.77,4
2891,51590,51143,VA,Danville City,5,3,2,39.3,153,77.9,71,10,0.81,4.39,0.53269,0.04493,0.0038,-1.0273,0.17034,-2.35103,-0.3,3
2892,51595,51081,VA,Emporia City,5,6,6,39.7,174,77.6,72,4,0.47,3.859,0.56578,0.67722,0.11892,-1.09576,-0.73966,-2.35103,-0.78,3
2893,51600,51059,VA,Fairfax City,5,0,1,35.6,149,78.7,70,5,2.71,5.602,0.22661,-0.07551,-0.52999,-0.95884,-0.588,-2.35103,-1.31,3
2894,51610,51059,VA,Falls Church City,5,0,1,35.6,149,78.7,70,5,2.71,5.602,0.22661,-0.07551,-0.52999,-0.95884,-0.588,-2.35103,-1.31,3
2895,51620,51175,VA,Franklin City,5,6,4,39.7,174,77.6,72,3,0.47,3.843,0.56578,0.67722,0.11892,-1.09576,-0.89133,-2.35103,-0.94,3
2896,51630,51177,VA,Fredericksburg,5,0,1,35.4,155,76.9,72,4,2.7,5.598,0.21006,0.10515,-0.06323,-1.09576,-0.73966,-2.35103,-0.97,3
2897,51640,51035,VA,Galax City,5,7,8,34.4,116,71.3,68,20,0.27,3.287,0.12734,-1.06911,1.35637,-0.82193,1.68702,-2.35103,0.67,4
2898,51650,51199,VA,Hampton City,5,0,1,40.6,174,78.2,72,1,55.44,8.621,0.64299,0.67722,0.02902,-1.09576,-1.19466,-2.35103,1.27,4
2899,51660,51165,VA,Harrisonburg City,5,5,7,33.2,152,73.3,64,20,0.25,3.22,0.02807,0.01482,0.71525,-0.5481,1.68702,-2.35103,1.25,4
2900,51670,51149,VA,Hopewell City,5,2,2,40.5,174,79.1,72,4,5.61,6.331,0.63196,0.67722,-0.2155,-1.09576,-0.73966,-2.35103,0.26,4
2901,51678,51163,VA,Lexington City,5,6,6,36.1,152,74.9,64,16,0.22,3.096,0.26797,0.01482,0.53482,-0.5481,1.08035,-2.35103,0.64,4
2902,51680,51031,VA,Lynchburg,5,3,2,36.6,153,75.8,71,10,0.57,4.035,0.30933,0.04493,0.3359,-1.0273,0.17034,-2.35103,-0.38,3
2903,51683,51153,VA,Manassas City,5,0,1,32.1,149,75.3,70,5,2.95,5.687,-0.06293,-0.07551,0.08275,-0.95884,-0.588,-2.35103,-0.94,3
2904,51685,51153,VA,Manassas Park,5,0,1,32.1,149,75.3,70,5,2.95,5.687,-0.06293,-0.07551,0.08275,-0.95884,-0.588,-2.35103,-0.94,3
2905,51690,51089,VA,Martinsville City,5,4,5,37.1,153,75.6,71,10,0.53,3.968,0.3507,0.04493,0.43274,-1.0273,0.17034,-2.35103,-0.28,3
2906,51700,51199,VA,Newport News,5,0,1,40.6,174,78.2,72,1,55.44,8.621,0.64299,0.67722,0.02902,-1.09576,-1.19466,-2.35103,1.27,4
2907,51710,51550,VA,Norfolk City,5,0,1,40.5,174,78.3,72,1,13.42,7.202,0.63196,0.67722,-3.9E-4,-1.09576,-1.19466,-2.35103,0.48,4
2908,51720,51195,VA,Norton City,5,7,8,34.4,116,73.0,68,20,0.29,3.364,0.12734,-1.06911,0.89927,-0.82193,1.68702,-2.35103,0.25,4
2909,51730,51053,VA,Petersburg City,5,2,2,38.3,155,77.4,72,4,0.68,4.223,0.44997,0.10515,0.05211,-1.09576,-0.73966,-2.35103,-1.34,3
2910,51735,51199,VA,Poquoson City,5,0,1,40.6,174,78.2,72,1,55.44,8.621,0.64299,0.67722,0.02902,-1.09576,-1.19466,-2.35103,1.27,4
2911,51740,51550,VA,Portsmouth City,5,0,1,40.5,174,78.3,72,1,13.42,7.202,0.63196,0.67722,-3.9E-4,-1.09576,-1.19466,-2.35103,0.48,4
2912,51750,51121,VA,Radford City,5,4,5,34.4,116,71.3,68,16,0.39,3.671,0.12734,-1.06911,1.35637,-0.82193,1.08035,-2.35103,0.27,4
2913,51760,51087,VA,Richmond City,5,2,2,37.5,155,77.9,72,4,2.48,5.512,0.38379,0.10515,-0.15123,-1.09576,-0.73966,-2.35103,-0.93,3
2914,51770,51161,VA,Roanoke City,5,3,2,36.4,152,75.2,64,16,0.07,1.967,0.29279,0.01482,0.48,-0.5481,1.08035,-2.35103,0.01,3
2915,51775,51161,VA,Salem City,5,3,2,36.4,152,75.2,64,16,0.07,1.967,0.29279,0.01482,0.48,-0.5481,1.08035,-2.35103,0.01,3
2916,51780,51083,VA,South Boston City,5,6,6,39.3,153,77.9,71,14,1.24,4.818,0.53269,0.04493,0.0038,-1.0273,0.77701,-2.35103,0.53,4
2917,51790,51015,VA,Stauton,5,4,5,34.0,152,73.8,64,16,0.06,1.779,0.09425,0.01482,0.64971,-0.5481,1.08035,-2.35103,-0.12,3
2918,51800,51800,VA,SUFFOLK,5,0,1,39.7,174,77.6,72,1,6.76,6.516,0.56578,0.67722,0.11892,-1.09576,-1.19466,1.09832,0.17,4
2919,51810,51810,VA,VIRGINIA BEA,5,0,1,40.5,174,78.3,72,1,50.07,8.519,0.63196,0.67722,-3.9E-4,-1.09576,-1.19466,2.15822,1.18,4
2920,51820,51015,VA,Waynesboro,5,4,5,34.0,152,73.8,64,16,0.06,1.779,0.09425,0.01482,0.64971,-0.5481,1.08035,-2.35103,-0.12,3
2921,51830,51095,VA,Williamsburg City,5,0,1,39.3,174,77.5,72,4,19.6,7.581,0.53269,0.67722,0.11135,-1.09576,-0.73966,-2.35103,1.15,4
2922,51840,51069,VA,Winchester City,5,4,3,33.7,149,75.6,70,16,0.25,3.235,0.06943,-0.07551,0.13989,-0.95884,1.08035,-2.35103,-0.38,3
1449,29001,29001,MO,ADAIR,4,7,7,25.1,158,76.0,56,13,0.29,3.354,-0.64201,0.19547,-0.70838,-4.5E-4,0.62534,-0.5754,-1.11,3
1450,29003,29003,MO,ANDREW,4,3,2,25.8,161,77.3,53,13,0.3,3.409,-0.5841,0.2858,-0.99764,0.20493,0.62534,-0.54645,-1.01,3
1451,29005,29005,MO,ATCHISON,4,9,9,25.8,161,77.3,53,13,0.48,3.876,-0.5841,0.2858,-0.99764,0.20493,0.62534,-0.29933,-0.76,3
1452,29007,29007,MO,AUDRAIN,4,6,5,27.3,158,77.2,56,2,0.5,3.908,-0.46001,0.19547,-0.84155,-4.5E-4,-1.043,-0.28239,-2.43,2
1453,29009,29009,MO,BARRY,4,7,8,35.7,153,77.1,57,19,1.5,5.008,0.23488,0.04493,-0.09117,-0.0689,1.53535,0.29977,1.95,4
1454,29011,29011,MO,BARTON,4,6,6,31.5,153,77.9,57,4,0.41,3.707,-0.11257,0.04493,-0.66802,-0.0689,-0.73966,-0.38893,-1.93,3
1455,29013,29013,MO,BATES,4,6,4,31.8,161,78.6,53,4,0.34,3.528,-0.08775,0.2858,-0.83039,0.20493,-0.73966,-0.48346,-1.65,3
1456,29015,29015,MO,BENTON,4,9,9,32.5,161,78.8,53,14,6.24,6.437,-0.02984,0.2858,-0.82388,0.20493,0.77701,1.05612,1.47,4
1457,29017,29017,MO,BOLLINGER,4,9,9,34.1,170,77.5,57,19,0.07,1.98,0.10252,0.55678,-0.33653,-0.0689,1.53535,-1.30285,0.49,4
1458,29019,29019,MO,BOONE,4,3,2,29.3,158,77.3,56,14,0.84,4.432,-0.29456,0.19547,-0.69618,-4.5E-4,0.77701,-0.00525,-0.02,3
1459,29021,29021,MO,BUCHANAN,4,3,2,26.2,161,78.2,53,13,1.17,4.76,-0.55101,0.2858,-1.20518,0.20493,0.62534,0.1686,-0.47,3
1460,29023,29023,MO,BUTLER,4,7,7,36.4,141,79.6,58,14,0.2,3.011,0.29279,-0.31638,-0.70307,-0.13736,0.77701,-0.75701,-0.84,3
1461,29025,29025,MO,CALDWELL,4,8,4,26.2,161,76.8,53,4,0.09,2.18,-0.55101,0.2858,-0.82874,0.20493,-0.73966,-1.1973,-2.83,2
1462,29027,29027,MO,CALLAWAY,4,6,5,28.5,158,77.2,56,14,0.96,4.569,-0.36074,0.19547,-0.73819,-4.5E-4,0.77701,0.06742,-0.06,3
1463,29029,29029,MO,CAMDEN,4,7,8,31.2,161,77.6,53,14,7.58,6.63,-0.13738,0.2858,-0.61319,0.20493,0.77701,1.15862,1.68,4
1464,29031,29031,MO,CAPE GIRARDE,4,5,7,34.6,170,79.1,57,14,1.31,4.874,0.14388,0.55678,-0.72367,-0.0689,0.77701,0.22886,0.91,4
1465,29033,29033,MO,CARROLL,4,6,4,28.2,161,78.1,53,13,1.1,4.705,-0.38556,0.2858,-1.00603,0.20493,0.62534,0.13946,-0.14,3
1466,29035,29035,MO,CARTER,4,9,9,35.2,170,78.1,57,19,0.28,3.342,0.19352,0.55678,-0.40311,-0.0689,1.53535,-0.58175,1.23,4
1467,29037,29037,MO,CASS,4,1,1,30.0,161,78.4,53,4,0.51,3.939,-0.23665,0.2858,-0.93165,0.20493,-0.73966,-0.26592,-1.68,3
1468,29039,29039,MO,CEDAR,4,7,8,31.8,161,78.6,53,14,4.53,6.115,-0.08775,0.2858,-0.83039,0.20493,0.77701,0.88604,1.24,4
1469,29041,29041,MO,CHARITON,4,9,8,28.2,161,78.1,53,13,1.61,5.082,-0.38556,0.2858,-1.00603,0.20493,0.62534,0.33921,0.06,4
1470,29043,29043,MO,CHRISTIAN,4,2,2,33.9,153,78.5,57,19,0.16,2.759,0.08598,0.04493,-0.62263,-0.0689,1.53535,-0.89079,0.08,4
1471,29045,29045,MO,CLARK,4,9,9,26.4,158,76.9,56,13,0.9,4.496,-0.53447,0.19547,-0.83841,-4.5E-4,0.62534,0.0289,-0.52,3
1472,29047,29047,MO,CLAY,4,0,1,27.8,161,78.8,53,13,3.1,5.738,-0.41865,0.2858,-1.22869,0.20493,0.62534,0.68624,0.15,4
1473,29049,29049,MO,CLINTON,4,1,1,26.2,161,76.8,53,4,1.11,4.711,-0.55101,0.2858,-0.82874,0.20493,-0.73966,0.14295,-1.49,3
1474,29051,29051,MO,COLE,4,4,5,31.0,161,77.4,53,14,1.89,5.243,-0.15393,0.2858,-0.57664,0.20493,0.77701,0.42412,0.96,4
1475,29053,29053,MO,COOPER,4,6,6,28.0,161,77.4,53,13,0.91,4.513,-0.40211,0.2858,-0.83504,0.20493,0.62534,0.03784,-0.08,3
1476,29055,29055,MO,CRAWFORD,4,6,4,31.4,170,77.5,57,14,0.17,2.822,-0.12084,0.55678,-0.56908,-0.0689,0.77701,-0.8574,-0.28,3
1477,29057,29057,MO,DADE,4,8,6,33.8,153,78.3,57,14,3.15,5.753,0.0777,0.04493,-0.57747,-0.0689,0.77701,0.69438,0.95,4
1478,29059,29059,MO,DALLAS,4,8,6,33.4,153,77.2,57,14,0.24,3.16,0.04461,0.04493,-0.31615,-0.0689,0.77701,-0.67814,-0.2,3
1479,29061,29061,MO,DAVIESS,4,9,9,26.2,161,76.8,53,4,0.37,3.618,-0.55101,0.2858,-0.82874,0.20493,-0.73966,-0.43605,-2.06,3
1480,29063,29063,MO,DE KALB,4,8,6,27.8,161,78.8,53,4,0.37,3.62,-0.41865,0.2858,-1.22869,0.20493,-0.73966,-0.43476,-2.33,2
1481,29065,29065,MO,DENT,4,7,8,31.9,170,76.8,57,19,0.13,2.554,-0.07948,0.55678,-0.3378,-0.0689,1.53535,-0.99923,0.61,4
1482,29067,29067,MO,DOUGLAS,4,6,6,35.7,153,77.8,57,19,0.01,0.0,0.23488,0.04493,-0.27938,-0.0689,1.53535,-2.35103,-0.88,3
1483,29069,29069,MO,DUNKLIN,4,7,7,38.0,141,80.2,58,4,0.27,3.304,0.42515,-0.31638,-0.72659,-0.13736,-0.73966,-0.60187,-2.1,3
1484,29071,29071,MO,FRANKLIN,4,1,1,32.1,158,77.5,56,14,0.81,4.4,-0.06293,0.19547,-0.50879,-4.5E-4,0.77701,-0.02207,0.38,4
1485,29073,29073,MO,GASCONADE,4,6,4,32.1,158,77.5,56,14,0.96,4.567,-0.06293,0.19547,-0.50879,-4.5E-4,0.77701,0.06659,0.47,4
1486,29075,29075,MO,GENTRY,4,8,6,25.2,161,76.5,53,13,0.06,1.774,-0.63374,0.2858,-0.83421,0.20493,0.62534,-1.41181,-1.76,3
1487,29077,29077,MO,GREENE,4,2,2,32.9,153,77.8,57,19,0.42,3.732,0.00325,0.04493,-0.52055,-0.0689,1.53535,-0.37569,0.62,4
1488,29079,29079,MO,GRUNDY,4,7,8,26.4,161,77.0,53,13,0.49,3.898,-0.53447,0.2858,-0.86529,0.20493,0.62534,-0.28755,-0.57,3
1489,29081,29081,MO,HARRISON,4,7,8,25.1,161,76.5,53,13,0.18,2.892,-0.64201,0.2858,-0.84282,0.20493,0.62534,-0.82011,-1.19,3
1490,29083,29083,MO,HENRY,4,6,4,29.6,161,77.7,53,4,4.11,6.019,-0.26974,0.2858,-0.77789,0.20493,-0.73966,0.83503,-0.46,3
1491,29085,29085,MO,HICKORY,4,9,9,31.2,161,77.6,53,14,3.18,5.763,-0.13738,0.2858,-0.61319,0.20493,0.77701,0.69969,1.22,4
1492,29087,29087,MO,HOLT,4,8,6,25.8,161,77.3,53,13,1.53,5.031,-0.5841,0.2858,-0.99764,0.20493,0.62534,0.312,-0.15,3
1493,29089,29089,MO,HOWARD,4,6,6,29.2,161,77.0,53,13,1.03,4.631,-0.30283,0.2858,-0.62413,0.20493,0.62534,0.10046,0.29,4
1494,29091,29091,MO,HOWELL,4,7,8,33.8,170,77.6,57,19,0.06,1.797,0.0777,0.55678,-0.38925,-0.0689,1.53535,-1.39977,0.31,4
1495,29093,29093,MO,IRON,4,9,9,33.3,170,76.8,57,19,0.12,2.496,0.03634,0.55678,-0.21722,-0.0689,1.53535,-1.02971,0.81,4
1496,29095,29095,MO,JACKSON,4,0,1,27.8,161,78.8,53,4,1.84,5.215,-0.41865,0.2858,-1.22869,0.20493,-0.73966,0.40957,-1.49,3
1497,29097,29097,MO,JASPER,4,3,2,34.4,153,79.9,57,4,0.24,3.185,0.12734,0.04493,-0.956,-0.0689,-0.73966,-0.66508,-2.26,2
1498,29099,29099,MO,JEFFERSON,4,1,1,32.2,170,79.9,57,19,1.1,4.698,-0.05466,0.55678,-1.14549,-0.0689,1.53535,0.13601,0.96,4
1499,29101,29101,MO,JOHNSON,4,6,3,31.3,161,79.3,53,4,0.3,3.385,-0.12911,0.2858,-1.06168,0.20493,-0.73966,-0.55902,-2.0,3
1500,29103,29103,MO,KNOX,4,9,9,23.4,158,75.7,56,13,0.21,3.05,-0.78264,0.19547,-0.77414,-4.5E-4,0.62534,-0.7366,-1.47,3
1501,29105,29105,MO,LACLEDE,4,6,6,33.4,153,77.2,57,14,0.28,3.327,0.04461,0.04493,-0.31615,-0.0689,0.77701,-0.58974,-0.11,3
1502,29107,29107,MO,LAFAYETTE,4,1,1,27.7,161,79.1,53,4,1.49,5.005,-0.42692,0.2858,-1.31797,0.20493,-0.73966,0.29834,-1.7,3
1503,29109,29109,MO,LAWRENCE,4,6,6,34.1,153,77.9,57,5,0.05,1.587,0.10252,0.04493,-0.44408,-0.0689,-0.588,-1.5108,-2.46,2
1504,29111,29111,MO,LEWIS,4,7,8,26.4,158,76.9,56,13,1.14,4.737,-0.53447,0.19547,-0.83841,-4.5E-4,0.62534,0.15658,-0.4,3
1505,29113,29113,MO,LINCOLN,4,1,1,28.9,158,76.8,56,14,1.55,5.044,-0.32765,0.19547,-0.59619,-4.5E-4,0.77701,0.31883,0.37,4
1506,29115,29115,MO,LINN,4,7,8,27.4,161,78.2,53,13,0.18,2.883,-0.45174,0.2858,-1.10182,0.20493,0.62534,-0.82517,-1.26,3
1507,29117,29117,MO,LIVINGSTON,4,7,8,26.7,161,77.2,53,2,0.72,4.275,-0.50965,0.2858,-0.89323,0.20493,-1.043,-0.08821,-2.04,3
1508,29119,29119,MO,MC DONALD,4,8,6,34.4,153,76.9,57,19,0.04,1.259,0.12734,0.04493,-0.14936,-0.0689,1.53535,-1.68484,-0.2,3
1509,29121,29121,MO,MACON,4,7,8,25.0,158,76.5,56,13,1.08,4.68,-0.65028,0.19547,-0.85144,-4.5E-4,0.62534,0.12646,-0.55,3
1510,29123,29123,MO,MADISON,4,9,8,33.3,170,76.8,57,19,0.17,2.861,0.03634,0.55678,-0.21722,-0.0689,1.53535,-0.83648,1.01,4
1511,29125,29125,MO,MARIES,4,9,9,31.4,170,77.5,57,14,0.42,3.73,-0.12084,0.55678,-0.56908,-0.0689,0.77701,-0.37636,0.2,4
1512,29127,29127,MO,MARION,4,5,7,26.6,158,76.3,56,4,1.34,4.901,-0.51792,0.19547,-0.65985,-4.5E-4,-0.73966,0.24332,-1.48,3
1513,29129,29129,MO,MERCER,4,9,9,25.1,161,76.5,53,13,0.16,2.802,-0.64201,0.2858,-0.84282,0.20493,0.62534,-0.86787,-1.24,3
1514,29131,29131,MO,MILLER,4,7,8,32.7,161,78.2,53,14,1.29,4.856,-0.01329,0.2858,-0.64532,0.20493,0.77701,0.21943,0.83,4
1515,29133,29133,MO,MISSISSIPPI,4,7,8,35.3,141,79.3,58,1,3.67,5.906,0.20179,-0.31638,-0.71715,-0.13736,-1.19466,0.7752,-1.39,3
1516,29135,29135,MO,MONITEAU,4,6,6,32.7,161,78.2,53,14,0.56,4.019,-0.01329,0.2858,-0.64532,0.20493,0.77701,-0.2238,0.39,4
1517,29137,29137,MO,MONROE,4,9,8,27.8,158,77.0,56,4,3.62,5.891,-0.41865,0.19547,-0.74471,-4.5E-4,-0.73966,0.76715,-0.94,3
1518,29139,29139,MO,MONTGOMERY,4,8,4,28.5,158,77.2,56,14,0.6,4.094,-0.36074,0.19547,-0.73819,-4.5E-4,0.77701,-0.18402,-0.31,3
1519,29141,29141,MO,MORGAN,4,9,9,32.7,161,78.2,53,14,2.68,5.591,-0.01329,0.2858,-0.64532,0.20493,0.77701,0.60871,1.22,4
1520,29143,29143,MO,NEW MADRID,4,7,7,35.3,141,79.3,58,1,2.87,5.658,0.20179,-0.31638,-0.71715,-0.13736,-1.19466,0.64411,-1.52,3
1521,29145,29145,MO,NEWTON,4,3,2,36.0,153,78.7,57,19,0.04,1.343,0.2597,0.04493,-0.49553,-0.0689,1.53535,-1.64027,-0.36,3
1522,29147,29147,MO,NODAWAY,4,6,5,23.1,161,75.7,53,4,0.13,2.555,-0.80746,0.2858,-0.79998,0.20493,-0.73966,-0.9985,-2.85,2
1523,29149,29149,MO,OREGON,4,9,9,33.7,170,76.8,57,14,0.02,0.821,0.06943,0.55678,-0.18276,-0.0689,0.77701,-1.91622,-0.76,3
1524,29151,29151,MO,OSAGE,4,9,9,31.0,158,77.4,56,14,1.19,4.779,-0.15393,0.19547,-0.57664,-4.5E-4,0.77701,0.17876,0.42,4
1525,29153,29153,MO,OZARK,4,9,9,35.7,153,77.8,57,19,1.1,4.699,0.23488,0.04493,-0.27938,-0.0689,1.53535,0.13608,1.6,4
1526,29155,29155,MO,PEMISCOT,4,7,8,38.0,141,80.2,58,1,3.77,5.933,0.42515,-0.31638,-0.72659,-0.13736,-1.19466,0.78945,-1.16,3
1527,29157,29157,MO,PERRY,4,7,8,33.3,170,76.8,57,19,1.98,5.29,0.03634,0.55678,-0.21722,-0.0689,1.53535,0.44942,2.29,4
1528,29159,29159,MO,PETTIS,4,7,7,31.5,161,78.8,53,4,0.2,2.979,-0.11257,0.2858,-0.91001,0.20493,-0.73966,-0.77412,-2.05,3
1529,29161,29161,MO,PHELPS,4,7,7,31.4,170,77.5,57,14,0.21,3.054,-0.12084,0.55678,-0.56908,-0.0689,0.77701,-0.73426,-0.16,3
1530,29163,29163,MO,PIKE,4,6,4,28.8,158,76.6,56,14,1.74,5.159,-0.33592,0.19547,-0.55103,-4.5E-4,0.77701,0.37959,0.46,4
1531,29165,29165,MO,PLATTE,4,0,1,28.7,161,78.2,53,13,1.61,5.083,-0.3442,0.2858,-0.98985,0.20493,0.62534,0.33962,0.12,4
1532,29167,29167,MO,POLK,4,6,6,33.8,170,78.3,57,5,0.82,4.405,0.0777,0.55678,-0.57747,-0.0689,-0.588,-0.01924,-0.62,3
1533,29169,29169,MO,PULASKI,4,7,7,31.4,170,77.5,57,14,0.8,4.377,-0.12084,0.55678,-0.56908,-0.0689,0.77701,-0.03403,0.54,4
1534,29171,29171,MO,PUTNAM,4,9,9,23.6,161,75.7,53,13,0.33,3.511,-0.7661,0.2858,-0.75692,0.20493,0.62534,-0.49253,-0.9,3
1535,29173,29173,MO,RALLS,4,9,7,28.5,158,77.8,56,4,2.65,5.579,-0.36074,0.19547,-0.89952,-4.5E-4,-0.73966,0.60206,-1.2,3
1536,29175,29175,MO,RANDOLPH,4,6,5,27.8,158,77.0,56,13,1.08,4.681,-0.41865,0.19547,-0.74471,-4.5E-4,0.62534,0.1267,-0.22,3
1537,29177,29177,MO,RAY,4,1,1,27.7,161,79.1,53,13,0.72,4.272,-0.42692,0.2858,-1.31797,0.20493,0.62534,-0.08979,-0.72,3
1538,29179,29179,MO,REYNOLDS,4,9,9,35.2,170,78.1,57,19,0.39,3.674,0.19352,0.55678,-0.40311,-0.0689,1.53535,-0.40619,1.41,4
1539,29181,29181,MO,RIPLEY,4,9,9,36.2,170,79.1,57,14,0.35,3.55,0.27624,0.55678,-0.58586,-0.0689,0.77701,-0.47168,0.48,4
1540,29183,29183,MO,ST. CHARLES,4,0,1,31.1,158,78.8,56,14,5.41,6.293,-0.14566,0.19547,-0.94446,-4.5E-4,0.77701,0.98016,0.86,4
1541,29185,29185,MO,ST. CLAIR,4,9,9,31.8,161,78.6,53,14,3.59,5.885,-0.08775,0.2858,-0.83039,0.20493,0.77701,0.76388,1.11,4
1542,29186,29186,MO,STE. GENEVIE,4,6,4,33.3,170,76.8,57,19,1.28,4.856,0.03634,0.55678,-0.21722,-0.0689,1.53535,0.2194,2.06,4
1543,29187,29187,MO,ST. FRANCOIS,4,6,3,33.3,170,76.8,57,19,0.65,4.171,0.03634,0.55678,-0.21722,-0.0689,1.53535,-0.1433,1.7,4
1544,29189,29189,MO,ST. LOUIS,4,0,1,31.3,158,78.6,56,14,3.03,5.713,-0.12911,0.19547,-0.87346,-4.5E-4,0.77701,0.67297,0.64,4
1545,29195,29195,MO,SALINE,4,7,7,29.2,161,77.0,53,4,1.18,4.773,-0.30283,0.2858,-0.62413,0.20493,-0.73966,0.17531,-1.0,3
1546,29197,29197,MO,SCHUYLER,4,9,9,23.4,158,75.7,56,13,0.09,2.242,-0.78264,0.19547,-0.77414,-4.5E-4,0.62534,-1.16436,-1.9,3
1547,29199,29199,MO,SCOTLAND,4,9,9,23.4,158,75.7,56,13,0.18,2.889,-0.78264,0.19547,-0.77414,-4.5E-4,0.62534,-0.82152,-1.56,3
1548,29201,29201,MO,SCOTT,4,5,7,34.9,141,78.7,58,4,1.18,4.769,0.1687,-0.31638,-0.59028,-0.13736,-0.73966,0.1735,-1.44,3
1549,29203,29203,MO,SHANNON,4,9,9,33.7,170,76.8,57,19,0.01,0.401,0.06943,0.55678,-0.18276,-0.0689,1.53535,-2.13854,-0.23,3
1550,29205,29205,MO,SHELBY,4,9,9,27.4,158,76.9,56,4,0.31,3.423,-0.45174,0.19547,-0.75227,-4.5E-4,-0.73966,-0.53929,-2.29,2
1551,29207,29207,MO,STODDARD,4,7,8,35.3,141,79.3,58,4,0.22,3.078,0.20179,-0.31638,-0.71715,-0.13736,-0.73966,-0.72176,-2.43,2
1552,29209,29209,MO,STONE,4,8,6,33.9,153,78.5,57,19,9.33,6.839,0.08598,0.04493,-0.62263,-0.0689,1.53535,1.26891,2.24,4
1553,29211,29211,MO,SULLIVAN,4,9,9,26.4,161,77.0,53,13,0.07,1.997,-0.53447,0.2858,-0.86529,0.20493,0.62534,-1.29387,-1.58,3
1554,29213,29213,MO,TANEY,4,6,6,33.9,153,78.5,57,19,2.93,5.682,0.08598,0.04493,-0.62263,-0.0689,1.53535,0.65655,1.63,4
